PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.00.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.99.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.100.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.101.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.102.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.103.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.104.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.105.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.106.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.107.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.108.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.109.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.110.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.111.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.112.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.113.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.114.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.115.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.116.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.117.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.118.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.119.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.120.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.121.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.122.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.123.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.124.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.125.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.126.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.127.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.128.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.129.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.130.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.131.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.132.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.133.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.134.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.135.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.136.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.137.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.138.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.139.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.140.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.141.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.142.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.143.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.144.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.145.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.146.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.147.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.148.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.149.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.150.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.151.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.152.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.153.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.154.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.155.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.156.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.157.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.158.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.159.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.160.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.161.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.162.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.163.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.164.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.165.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.166.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.167.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.168.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.169.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.170.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.171.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.172.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.173.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.174.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.175.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.176.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.177.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.178.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.179.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.180.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.181.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.182.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.183.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.184.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.185.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.186.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.187.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.188.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.189.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.190.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.191.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.192.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.193.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.194.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.195.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.196.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.197.sh
